"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
252-2-000001,김윤기 가옥앞 공한지 주차장,공영,노외,,강원특별자치도 강릉시 노암동 302-4,19,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74710952,128.9032615,2023-08-28
252-2-000002,노암동 시영주택주차장,공영,노외,,강원특별자치도 강릉시 노암동 324-67,7,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74995204,128.9003789,2023-08-28
252-2-000003,노암등길 공영주차장,공영,노외,,강원특별자치도 강릉시 노암동 344-11,37,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74657919,128.8990716,2023-08-28
252-2-000004,시영주택입구 주차장,공영,노외,,강원특별자치도 강릉시 노암동 279-18,7,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7500382,128.8999939,2023-08-28
252-2-000005,은마 연립주택 근처 주차장,공영,노외,,강원특별자치도 강릉시 노암동 699-9,3,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74677963,128.8977437,2023-08-28
252-2-000006,정동진역 공영주차장,공영,노외,,강원특별자치도 강릉시 강동면 정동진리 259-1,163,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.68934532,129.0349565,2023-08-28
252-2-000007,심곡 바다부채길 주차장 2,공영,노외,,강원특별자치도 강릉시 강동면 심곡리 69-4,50,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.6641639407,129.0487519655,2023-08-28
252-2-000008,7번국도 저탄장 주차장,공영,노외,,강원특별자치도 강릉시 강동면 정동진리 440-29,598,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.69621431,129.0257381,2023-08-28
252-2-000009,정동진 바다부채길 주차장1(대형버스전용),공영,노외,,강원특별자치도 강릉시 강동면 정동진리 50-33,12,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.68120738,129.0417394,2023-08-28
252-2-000010,정동진 바다부채길 주차장2(대형버스전용),공영,노외,,강원특별자치도 강릉시 강동면 정동진리 51-4,9,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.68094116,129.0415899,2023-08-28
252-2-000011,3.1 기념탑 주차장,공영,노외,,강원특별자치도 강릉시 저동 144-3,137,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.791779,128.8960708,2023-08-28
252-2-000012,경포 번영회 주차장,공영,노외,,강원특별자치도 강릉시 안현동 868-4,145,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.80209586,128.903524,2023-08-28
252-2-000013,경포대 초등학교 옆 공한지 주차장,공영,노외,,강원특별자치도 강릉시 안현동 859,50,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.80436261,128.9017799,2023-08-28
252-2-000014,경포대광장 주차장(충혼탑),공영,노외,,강원특별자치도 강릉시 저동 126-1,98,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.795805,128.896858,2023-08-28
252-2-000015,선교장 노외주차장,공영,노외,,강원특별자치도 강릉시 운정동 472-18,90,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.784995,128.884631,2023-08-28
252-2-000016,오죽헌시립박물관 뒷문 주차장,공영,노외,,강원특별자치도 강릉시 죽헌동 179-1,8,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.778914,128.876048,2023-08-28
252-2-000017,종합운동장 주차장,공영,노외,,강원특별자치도 강릉시 교동 2-10,490,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.77370501,128.8978333,2023-08-28
252-2-000018,강릉빙상경기장 주차장,공영,노외,,강원특별자치도 강릉시 교동 2-21,176,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.77372394,128.8925583,2023-08-28
252-2-000019,강릉인라인스케이팅장 주차장,공영,노외,,강원특별자치도 강릉시 교동 377,95,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7728193,128.8937024,2023-08-28
252-2-000020,관동교회 근처주차장,공영,노외,,강원특별자치도 강릉시 교동 987-7,6,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.756005,128.885921,2023-08-28
252-2-000021,관동중 앞,공영,노외,,강원특별자치도 강릉시 교동 1429-6,8,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75612756,128.8803618,2023-08-28
252-2-000022,구 터미널주차장,공영,노외,,강원특별자치도 강릉시 교동 156-35,262,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.76084609,128.8976357,2023-08-28
252-2-000023,기쁨교회부지 컬링경기장,공영,노외,,강원특별자치도 강릉시 교동 622,79,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7750968,128.8912079,2023-08-28
252-2-000024,내곡교사거리 근처 주차장,공영,노외,,강원특별자치도 강릉시 내곡동 51-15,6,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74625021,128.8884332,2023-08-28
252-2-000025,내곡동 현대A 앞 둔치주차장,공영,노외,,강원특별자치도 강릉시 내곡동 31,51,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.748273,128.891116,2023-08-28
252-2-000026,도시계획도로 임시 주차장1,공영,노외,,강원특별자치도 강릉시 내곡동 67-3,4,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.746424,128.8869094,2023-08-28
252-2-000027,도시계획도로 임시 주차장2,공영,노외,,강원특별자치도 강릉시 내곡동 51-48,2,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.746447,128.888988,2023-08-28
252-2-000028,무지개아파트 근처 주차장,공영,노외,,강원특별자치도 강릉시 내곡동 71-3,5,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.746259,128.890603,2023-08-28
252-2-000029,사천항 공영주차장 1,공영,노외,,강원특별자치도 강릉시 사천면 사천진리 86-141,100,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.83468527,128.8748635,2023-08-28
252-2-000030,사천항 공영주차장 2(임시주차장),공영,노외,,강원특별자치도 강릉시 사천면 사천진리 86-185,60,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.83594791,128.8746885,2023-08-28
252-2-000031,사천 동해종합마트 근처,공영,노외,,강원특별자치도 강릉시 사천면 사천진리 29-12,10,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.838625,128.474734,2023-08-28
252-2-000032,사천진 보건진료소 근처주차장,공영,노외,,강원특별자치도 강릉시 사천면 사천진리 86-76,62,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.83712123,128.8746899,2023-08-28
252-2-000033,사천진리 해변길 주차장,공영,노외,,강원특별자치도 강릉시 사천면 사천진리 2-93,11,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.83753965,128.8771897,2023-08-28
252-2-000034,소라B단지아파트 인근 주차장,공영,노외,,강원특별자치도 강릉시 송정동 212,5,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.776474,128.932176,2023-08-28
252-2-000035,안목사거리 근처 주차장,공영,노외,,강원특별자치도 강릉시 견소동 268-29,20,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.773426,128.945432,2023-08-28
252-2-000036,안목커피거리 및 안목항 주차장,공영,노외,,강원특별자치도 강릉시 견소동 286-4,551,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.77112823,128.950361,2023-08-28
252-2-000037,동덕 주차장,공영,노외,,강원특별자치도 강릉시 연곡면 동덕리 143-3,22,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.85808493,128.8530212,2023-08-28
252-2-000038,연곡면 주민센터앞 게이트볼장 부지,공영,노외,,강원특별자치도 강릉시 연곡면 방내리 31-1,42,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.8600387,128.835153,2023-08-28
252-2-000039,연곡2단지부영 근처 주차장,공영,노외,,강원특별자치도 강릉시 연곡면 영진리 357-125,8,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.87042593,128.8432604,2023-08-28
252-2-000040,옥계성당 근처 주차장,공영,노외,,강원특별자치도 강릉시 옥계면 현내리 339-5,12,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.611305,129.0351505,2023-08-28
252-2-000041,고수부지공영주차장(새벽시장),공영,노외,,강원특별자치도 강릉시 옥천동 25-2,256,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7561218,128.9025139,2023-08-28
252-2-000042,도시계획도로 임시 주차장3,공영,노외,,강원특별자치도 강릉시 주문진읍 교항리 292,10,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.88763408,128.8235372,2023-08-28
252-2-000043,소돌 소원(아들)바위 주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 주문리 791-42,116,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.90475152,128.8296937,2023-08-28
252-2-000044,신리천 둔치 주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교항리 1252-14,144,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.88489631,128.8258758,2023-08-28
252-2-000045,주문진 터미널 오거리주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교항리 328-2,45,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.88380611,128.8241103,2023-08-28
252-2-000046,주문7리 마을회관 근처주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 주문리 122-13,10,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.8985387,128.8316935,2023-08-28
252-2-000047,주문진 주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교항리 130-11,47,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.88642945,128.8255437,2023-08-28
252-2-000048,주문진해수욕장 주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 향호리 8-17,560,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.91013153,128.8176761,2023-08-28
252-2-000049,중앙시장 제1공영주차장,공영,노외,,강원특별자치도 강릉시 성남동 85-2,375,1,미시행,평일+토,10:00,19:00,10:00,19:00,00:00,23:59,혼합,30,600,10,300,,,45000,카드+주차권,,강원특별자치도 강릉시청 교통과,033-640-5784,37.7519474,128.8968652,2023-08-28
252-2-000050,구)기상청주차장,공영,노외,,강원특별자치도 강릉시 용강동 63-2,61,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75183721,128.8908508,2023-08-28
252-2-000051,구)산림청주차장,공영,노외,,강원특별자치도 강릉시 용강동 46-2,87,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75317089,128.8894481,2023-08-28
252-2-000052,남대천둔치 공영주차장강릉교아래시립의료원앞,공영,노외,,강원특별자치도 강릉시 남문동 67,64,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7486957,128.8883153,2023-08-28
252-2-000053,명주동주차장,공영,노외,,강원특별자치도 강릉시 명주동 14,11,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7508648,128.8904111,2023-08-28
252-2-000054,성내동 광장 주차장,공영,노외,,강원특별자치도 강릉시 성남동 114-3,56,1,미시행,평일+토+공휴일,08:00,23:00,00:00,23:59,00:00,23:59,혼합,30,600,10,300,,,75000,현금+카드+주차권,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75148168,128.894897,2023-08-28
252-2-000055,손병욱 베이커리 근처 주차장,공영,노외,,강원특별자치도 강릉시 임당동 48-3,20,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75516362,128.8933018,2023-08-28
252-2-000056,중앙동주민센터주차장,공영,노외,,강원특별자치도 강릉시 임당동 37,22,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75613178,128.8941268,2023-08-28
252-2-000057,강문해변 제1공영주차장,공영,노외,,강원특별자치도 강릉시 강문동 182-37,170,1,미시행,평일+토+공휴일,10:00,19:00,10:00,19:00,10:00,19:00,혼합,30,600,10,300,,,,,,강원특별자치도 강릉시청 교통과,033-640-5784,37.795405,128.918345,2023-08-28
252-2-000058,구포남시장주차장,공영,노외,,"강원특별자치도 강릉시 포남동 1153, 1153-2",175,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7647417,128.9040569,2023-08-28
252-2-000059,원규앤노블래스뒤,공영,노외,,강원특별자치도 강릉시 포남동 1278-17,28,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7692473,128.9159765,2023-08-28
