"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
252-2-000060,경찰서 뒤 주차장,공영,노외,,강원특별자치도 강릉시 포남동 1106,165,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.76946678,128.9057993,2023-08-28
252-2-000061,홍제동둔치주차장 고가도로아래⇔홍제내곡교 밑,공영,노외,,강원특별자치도 강릉시 홍제동 946-1,70,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7475158,128.8825563,2023-08-28
252-2-000062,(구)문화원 주차장,공영,노외,,강원특별자치도 강릉시 홍제동 15-3,14,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7545605,128.8896968,2023-08-28
252-2-000063,갈바리병원옆,공영,노외,,강원특별자치도 강릉시 홍제동 2-6,18,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75607665,128.8900885,2023-08-28
252-2-000064,관광개발공사옆주차장,공영,노외,,강원특별자치도 강릉시 홍제동 262-1,153,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7539411,128.875742,2023-08-28
252-2-000065,구 농진청부지,공영,노외,,강원특별자치도 강릉시 홍제동 156,180,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75358516,128.883097,2023-08-28
252-2-000066,구 중앙초교 담장옆,공영,노외,,강원특별자치도 강릉시 홍제동 66-1,10,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75164785,128.8871394,2023-08-28
252-2-000067,구 도로관리사업소,공영,노외,,강원특별자치도 강릉시 홍제동 101,68,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74848494,128.8829054,2023-08-28
252-2-000068,노인회관 앞,공영,노외,,강원특별자치도 강릉시 홍제동 77-5,6,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7503747,128.8823904,2023-08-28
252-2-000069,홍제동주민센터 건너편 주차장,공영,노외,,강원특별자치도 강릉시 홍제동 97-4,40,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7476456,128.8829185,2023-08-28
252-2-000070,홍제동소주차장 1,공영,노외,,강원특별자치도 강릉시 홍제동 26-8,4,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7545966,128.8860302,2023-08-28
252-2-000071,홍제동소주차장 2,공영,노외,,강원특별자치도 강릉시 홍제동 179-15,8,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7538904,128.8868713,2023-08-28
252-2-000072,홍제동소주차장 3,공영,노외,,강원특별자치도 강릉시 홍제동 201-1,4,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.755186,128.886184,2023-08-28
252-2-000073,홍제동소주차장 4,공영,노외,,강원특별자치도 강릉시 홍제동 211,4,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7554172,128.8846226,2023-08-28
252-2-000074,홍제동소주차장 5,공영,노외,강원특별자치도 강릉시 명주로59번길 18,강원특별자치도 강릉시 홍제동 209-4,4,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75569767,128.8868254,2023-08-28
252-2-000075,홍제동소주차장 6,공영,노외,,강원특별자치도 강릉시 홍제동 207-10,3,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75515093,128.8879177,2023-08-28
252-2-000076,홍제동소주차장 8,공영,노외,,강원특별자치도 강릉시 홍제동 215-9,6,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7558878,128.8862033,2023-08-28
252-2-000077,kbs부지 부차장,공영,노외,,강원특별자치도 강릉시 유천동 754,457,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7671165,128.852722,2023-08-28
252-2-000078,선교장 환승주차장,공영,노외,,강원특별자치도 강릉시 운정동 958-1,155,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.78561835,128.8853968,2023-08-28
252-2-000079,문화의길 공한지 주차장,공영,노외,,강원특별자치도 강릉시 임당동 84-1,13,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7549592,128.8950173,2023-08-28
252-2-000080,강남동 노가니길 공영주차장,공영,노외,,강원특별자치도 강릉시 노암동 305,37,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7549592,128.8950173,2023-08-28
252-2-000081,저동 473-1 공영주차장,공영,노외,,강원특별자치도 강릉시 저동 476-1,11,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.80532486,128.8930763,2023-08-28
252-2-000082,정동진리 50 공영주차장,공영,노외,,강원특별자치도 강릉시 강동면 정동진리 50,17,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.68473934,129.0397478,2023-08-28
252-2-000083,노암육교 옆 공영주차장,공영,노외,,강원특별자치도 강릉시 노암동 377-3,9,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74367636,128.9006693,2023-08-28
252-2-000084,옛)노암고물상 부지 공영주차장,공영,노외,,강원특별자치도 강릉시 노암동 198-5,22,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74786441,128.9056456,2023-08-28
252-2-000085,서부지구대 옆 공영주차장,공영,노외,,강원특별자치도 강릉시 교동 1814-6,22,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7694723,128.8754966,2023-08-28
252-2-000086,대성카센터 옆 공영주차장,공영,노외,,강원특별자치도 강릉시 내곡동 441-1,7,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.74515013,128.8869525,2023-08-28
252-2-000087,홍제동 119-19 공영주차장,공영,노외,,강원특별자치도 강릉시 홍제동 119-19,7,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75206759,128.8843145,2023-08-28
252-2-000088,홍제동 145-2 공영주차장,공영,노외,,강원특별자치도 강릉시 홍제동 145-2,25,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75238234,128.8852917,2023-08-28
252-2-000089,안목커피거리 정류장 옆 공영주차장,공영,노외,,강원특별자치도 강릉시 견소동 190-79,71,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.77265177,128.9446257,2023-08-28
252-2-000090,강릉역 공영주차장 2,공영,노외,,강원특별자치도 강릉시 교동 118-2,442,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.76529983,128.8976196,2023-08-28
252-2-000091,남항진항 해수욕장 주차장,공영,노외,,강원특별자치도 강릉시 남항진동 1-1,199,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.765551,128.952987,2023-08-28
252-2-000092,6주공오거리 근처 주차장1,공영,노외,,강원특별자치도 강릉시 입암동 95,82,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.761632,128.918058,2023-08-28
252-2-000093,강릉중학교 근처 주택가 주차장,공영,노외,,강원특별자치도 강릉시 입암동 659-18,22,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75226815,128.907637,2023-08-28
252-2-000094,구파출소 옆,공영,노외,,강원특별자치도 강릉시 입암동 679-30,12,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.755999,128.907707,2023-08-28
252-2-000095,성덕동 주민센터 근처주차장,공영,노외,,강원특별자치도 강릉시 입암동 599-6,26,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.76340537,128.9139187,2023-08-28
252-2-000096,개인택시조합 공한지 주차장,공영,노외,,강원특별자치도 강릉시 두산동 228-4,84,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.76875626,128.9296561,2023-08-28
252-2-000097,도깨비쉼터 공영주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교향리 48-202,12,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.848486,128.834283,2023-08-28
252-2-000098,주문진항 관광지 공영주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교항리 1089-74,54,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.88276141,128.8234129,2023-08-28
252-2-000099,영진해변 공영주차장,공영,노외,,강원특별자치도 강릉시 영곡면 영진리 367-19,40,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.875656,128.837304,2023-08-28
252-2-000100,포남초교 인근 공영주차장,공영,노외,,강원특별자치도 강릉시 포남동 산156,15,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75206759,128.8843145,2023-08-28
252-2-000101,터미널오거리 인근 공영주차장,공영,노외,,강원특별자치도 강릉시 교동 949-13,20,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7555251779,128.8824852026,2023-08-28
252-2-000102,강릉초교 인근 공영주차장,공영,노외,,강원특별자치도 강릉시 홍제동 26-1,15,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.75487861,128.8884425,2023-08-28
252-2-000103,교동 1868-1 공영주차장,공영,노외,,강원특별자치도 강릉시 교동 1868-1,16,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7694723,128.8754966,2023-08-28
252-2-000104,도심 공영주차장,공영,노외,,강원특별자치도 강릉시 성남동 13-1 외 3필지,43,1,미시행,평일+토+공휴일,10:00,19:00,10:00,19:00,00:00,23:59,혼합,30,600,10,300,,,45000,카드+주차권,,강원특별자치도 강릉시청 교통과,033-640-5624,37.754493,128.902068,2023-08-28
252-2-000105,상공회의소주차장,공영,노외,,강원특별자치도 강릉시 임당동 146,35,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7536501,128.8934682,2023-08-28
252-2-000106,강문해변 제2공영주차장,공영,노외,,강원특별자치도 강릉시 강문동 283-8 외 3필지,91,1,미시행,평일+토+공휴일,10:00,19:00,10:00,19:00,10:00,19:00,혼합,30,600,10,300,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.795691,128.915174,2023-08-28
252-2-000107,주문진읍 피난촌 주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교항리 259,54,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.88930389,128.8237448,2023-08-28
252-2-000108,정동진 바다부채길 주차장3,공영,노외,,강원특별자치도 강릉시 정동진리 50-145,20,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.680785,129.042575,2023-08-28
252-2-000109,보리골길 공영주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교향리 1162-20,14,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.872066,128.825436,2023-08-28
252-2-000110,유천 공영주차장,공영,노외,,강원특별자치도 강릉시 홍제동 1032-1,56,1,미시행,평일+토+공휴일,08:00,20:00,08:00,20:00,08:00,20:00,혼합,30,600,10,300,,,,,,강원특별자치도 강릉시청 교통과,033-640-5784,37.757746,128.872111,2023-08-28
252-2-000111,남대천 옥천 공영주차장,공영,노외,,강원특별자치도 강릉시 성남동 5,311,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.754877,128.903331,2023-08-28
252-2-000112,송정동 공영주차장,공영,노외,,강원특별자치도 강릉시 송정동 77,11,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7763266925,128.9330742052,2023-08-28
252-2-000113,경포호수광장주차장,공영,노외,,강원특별자치도 강릉시 강문동 263,24,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.798619,128.911288,2023-08-28
252-2-000114,송정동 공영주차장,공영,노외,,강원특별자치도 강릉시 송정동 966,24,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.787104,128.926303,2023-08-28
252-2-000115,주문진 교향5리 교향원길 주차장,공영,노외,,강원특별자치도 강릉시 교향리 1106,7,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.884509,128.8229081,2023-08-28
252-2-000116,영동대 앞 공영주차장,공영,노외,,강원특별자치도 강릉시 성산면 금산리 944-26,100,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.743617,128.858686,2023-08-28
252-2-000117,주문진 우신아파트 뒤 주차장,공영,노외,,강원특별자치도 강릉시 주문진읍 교향리 1162-21,26,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.871857,128.824982,2023-08-28
252-2-000118,청량학동길 임시주차장,공영,노외,,강원특별자치도 강릉시 청량동 588-6,5,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.747487,128.9112651,2023-08-28
252-2-000119,입암동 원마트 앞 주차장,공영,노외,,강원특별자치도 강릉시 입암동 94-2,69,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.760693,128.917403,2023-08-28
252-2-000120,입암동 이안아파트 옆 주차장,공영,노외,,강원특별자치도 강릉시 입암동 238-4,76,1,미시행,평일+토+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강원특별자치도 강릉시청 교통과,033-640-5624,37.7548387,128.920122,2023-08-28
